# Context file generated on: Sunday, February 8, 2026 at 11:00:32 PM GMT+5:30
---

# Project File Layout

.

├── .env.example
├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   ├── project.json
│   └── README.txt
├── .vscode
│   └── settings.json
├── archive
│   ├── images
│   │   ├── IMG-20250728-WA0003(1).jpg
│   │   ├── IMG-20251013-WA0001(1).jpg
│   │   ├── IMG-20251013-WA0004(1).jpg
│   │   ├── IMG-20251013-WA0005(1).jpg
│   │   ├── IMG-20251013-WA0006(1).jpg
│   │   ├── IMG-20251014-WA0000.jpg
│   │   ├── IMG-20251014-WA0009(1).jpg
│   │   ├── IMG-20251014-WA0011(1).jpg
│   │   ├── IMG-20251014-WA0012(1).jpg
│   │   ├── IMG-20251014-WA0020(1).jpg
│   │   ├── IMG-20251015-WA0007(1).jpg
│   │   ├── IMG-20251015-WA0008(1).jpg
│   │   ├── IMG-20251015-WA0011(1).jpg
│   │   ├── IMG-20251016-WA0002(1).jpg
│   │   ├── IMG-20251017-WA0005(1).jpg
│   │   ├── IMG-20251017-WA0006(1).jpg
│   │   ├── IMG-20251018-WA0012(1).jpg
│   │   ├── IMG-20251018-WA0017(1).jpg
│   │   ├── IMG-20251019-WA0016(1).jpg
│   │   ├── IMG-20251020-WA0068(1).jpg
│   │   ├── IMG-20251020-WA0069(1).jpg
│   │   ├── IMG-20251020-WA0070(1).jpg
│   │   ├── IMG-20251020-WA0071(1).jpg
│   │   ├── IMG-20251021-WA0064(1).jpg
│   │   ├── IMG-20251023-WA0006(1).jpg
│   │   ├── IMG-20251023-WA0009(1).jpg
│   │   ├── IMG-20251023-WA0011(1).jpg
│   │   ├── IMG-20251023-WA0012(1).jpg
│   │   ├── IMG-20251027-WA0001(1).jpg
│   │   ├── IMG-20251027-WA0005(1).jpg
│   │   ├── IMG-20251027-WA0006(1).jpg
│   │   ├── IMG-20251028-WA0011(1).jpg
│   │   ├── IMG-20251029-WA0004(1).jpg
│   │   ├── IMG-20251029-WA0010(1).jpg
│   │   ├── IMG-20251029-WA0011(1).jpg
│   │   ├── IMG-20251029-WA0013(1).jpg
│   │   ├── IMG-20251029-WA0014(1).jpg
│   │   ├── IMG-20251030-WA0003(1).jpg
│   │   ├── IMG-20251030-WA0004(1).jpg
│   │   ├── IMG-20251030-WA0005(1).jpg
│   │   ├── IMG-20251031-WA0001(1).jpg
│   │   ├── IMG-20251031-WA0006(1).jpg
│   │   ├── IMG-20251101-WA0000(1).jpg
│   │   ├── IMG-20251101-WA0002(1).jpg
│   │   ├── IMG-20251101-WA0003(1).jpg
│   │   ├── IMG-20251103-WA0002(1).jpg
│   │   ├── IMG-20251105-WA0003(1).jpg
│   │   ├── IMG-20251105-WA0004(1).jpg
│   │   ├── IMG-20251106-WA0003(2).jpg
│   │   ├── IMG-20251109-WA0003(1).jpg
│   │   ├── IMG-20251109-WA0006(1).jpg
│   │   ├── IMG-20251126-WA0005.jpg
│   │   ├── IMG-20251127-WA0001.jpg
│   │   ├── IMG-20251129-WA0000.jpg
│   │   ├── IMG-20251129-WA0003.jpg
│   │   ├── IMG-20251202-WA0003.jpg
│   │   ├── IMG-20251202-WA0005.jpg
│   │   ├── IMG-20251203-WA0002.jpg
│   │   ├── IMG-20251203-WA0003.jpg
│   │   ├── IMG-20251204-WA0001.jpg
│   │   ├── IMG-20251204-WA0002.jpg
│   │   ├── IMG-20251204-WA0003.jpg
│   │   ├── IMG-20251207-WA0000.jpg
│   │   ├── IMG-20251207-WA0001.jpg
│   │   ├── IMG-20251207-WA0002.jpg
│   │   ├── IMG-20251207-WA0003.jpg
│   │   ├── IMG-20251207-WA0004.jpg
│   │   ├── IMG-20251207-WA0005.jpg
│   │   ├── IMG-20251207-WA0006.jpg
│   │   ├── IMG-20251207-WA0007.jpg
│   │   ├── IMG-20251207-WA0008.jpg
│   │   ├── IMG-20251207-WA0009.jpg
│   │   ├── IMG-20251207-WA0010.jpg
│   │   ├── IMG-20251207-WA0011.jpg
│   │   ├── IMG-20251207-WA0012.jpg
│   │   ├── IMG-20251207-WA0013.jpg
│   │   ├── IMG-20251207-WA0014.jpg
│   │   ├── IMG-20251207-WA0015.jpg
│   │   ├── IMG-20251207-WA0016.jpg
│   │   ├── IMG-20251207-WA0017.jpg
│   │   ├── IMG-20251207-WA0018.jpg
│   │   ├── IMG-20251207-WA0019.jpg
│   │   ├── IMG-20251207-WA0020.jpg
